"";"Trait";"variable";"value";"type";"SampleNr"
"991";"Cab";"B12";0,0416883558676572;"tSI";400
"992";"Car";"B12";0,0416883558676572;"tSI";400
"993";"Cw";"B12";0,533326211107574;"tSI";400
"994";"Cm";"B12";0,547081375645404;"tSI";400
"995";"LAI";"B12";0,102455801222198;"tSI";400
"996";"Cab";"GSI";0,284449494221581;"tSI";400
"997";"Car";"GSI";0,0200722958038976;"tSI";400
"998";"Cw";"GSI";0,0586884983601638;"tSI";400
"999";"Cm";"GSI";0,53493983260269;"tSI";400
"1000";"LAI";"GSI";0,210041970542384;"tSI";400
"1001";"Cab";"B02";0,508912426816717;"tSI";800
"1002";"Car";"B02";0,847769841745999;"tSI";800
"1003";"Cw";"B02";0,00566053773558128;"tSI";800
"1004";"Cm";"B02";0,00823522020644873;"tSI";800
"1005";"LAI";"B02";0,0157636272838919;"tSI";800
"1006";"Cab";"B03";0,984014424572938;"tSI";800
"1007";"Car";"B03";0,0103526618918486;"tSI";800
"1008";"Cw";"B03";0,00240492530804315;"tSI";800
"1009";"Cm";"B03";0,0177481741989851;"tSI";800
"1010";"LAI";"B03";0,0156818316960121;"tSI";800
"1011";"Cab";"B04";0,977273541606853;"tSI";800
"1012";"Car";"B04";0,00192388677094657;"tSI";800
"1013";"Cw";"B04";0,00192170626299815;"tSI";800
"1014";"Cm";"B04";0,00719145926571618;"tSI";800
"1015";"LAI";"B04";0,0127513215790249;"tSI";800
"1016";"Cab";"B05";0,977813639669199;"tSI";800
"1017";"Car";"B05";0,00311665591234245;"tSI";800
"1018";"Cw";"B05";0,0031197397084276;"tSI";800
"1019";"Cm";"B05";0,0332805542756954;"tSI";800
"1020";"LAI";"B05";0,0216403650301091;"tSI";800
"1021";"Cab";"B06";0,230501082396317;"tSI";800
"1022";"Car";"B06";0,0285840193091267;"tSI";800
"1023";"Cw";"B06";0,0286775223275513;"tSI";800
"1024";"Cm";"B06";0,59787290199251;"tSI";800
"1025";"LAI";"B06";0,264120648588288;"tSI";800
"1026";"Cab";"B07";0,0259254801680632;"tSI";800
"1027";"Car";"B07";0,0259241682323667;"tSI";800
"1028";"Cw";"B07";0,0260064803162892;"tSI";800
"1029";"Cm";"B07";0,749482353602067;"tSI";800
"1030";"LAI";"B07";0,302173592266581;"tSI";800
"1031";"Cab";"B8A";0,0245992871793694;"tSI";800
"1032";"Car";"B8A";0,0245992871793694;"tSI";800
"1033";"Cw";"B8A";0,0249120147611905;"tSI";800
"1034";"Cm";"B8A";0,758376657095628;"tSI";800
"1035";"LAI";"B8A";0,29165151553821;"tSI";800
"1036";"Cab";"B11";0,00325718622553628;"tSI";800
"1037";"Car";"B11";0,00325718622553628;"tSI";800
"1038";"Cw";"B11";0,617948518942108;"tSI";800
"1039";"Cm";"B11";0,427657059315702;"tSI";800
"1040";"LAI";"B11";0,0118561087774591;"tSI";800
"1041";"Cab";"B12";0,0416883558676565;"tSI";800
"1042";"Car";"B12";0,0416883558676565;"tSI";800
"1043";"Cw";"B12";0,537382408939831;"tSI";800
"1044";"Cm";"B12";0,550983539163107;"tSI";800
"1045";"LAI";"B12";0,101825345772093;"tSI";800
"1046";"Cab";"GSI";0,282623814656659;"tSI";800
"1047";"Car";"GSI";0,0205443197917554;"tSI";800
"1048";"Cw";"GSI";0,0594684645177641;"tSI";800
"1049";"Cm";"GSI";0,536125147607277;"tSI";800
"1050";"LAI";"GSI";0,208012857171063;"tSI";800
"1051";"Cab";"B02";0,50994965842307;"tSI";1600
"1052";"Car";"B02";0,847742186270721;"tSI";1600
"1053";"Cw";"B02";0,00601693101822021;"tSI";1600
"1054";"Cm";"B02";0,00961563595092163;"tSI";1600
"1055";"LAI";"B02";0,0160216019153936;"tSI";1600
"1056";"Cab";"B03";0,98481707931503;"tSI";1600
"1057";"Car";"B03";0,0100210211089661;"tSI";1600
"1058";"Cw";"B03";0,00221023253743224;"tSI";1600
"1059";"Cm";"B03";0,0176271595534299;"tSI";1600
"1060";"LAI";"B03";0,0158089514176412;"tSI";1600
"1061";"Cab";"B04";0,977599179259725;"tSI";1600
"1062";"Car";"B04";0,00163141249899901;"tSI";1600
"1063";"Cw";"B04";0,00163174235180596;"tSI";1600
"1064";"Cm";"B04";0,00823143099835522;"tSI";1600
"1065";"LAI";"B04";0,0117557155834105;"tSI";1600
"1066";"Cab";"B05";0,978853895079831;"tSI";1600
"1067";"Car";"B05";0,00282908312686003;"tSI";1600
"1068";"Cw";"B05";0,00283141026947387;"tSI";1600
"1069";"Cm";"B05";0,0328846400345085;"tSI";1600
"1070";"LAI";"B05";0,0217867791632453;"tSI";1600
"1071";"Cab";"B06";0,229816386910108;"tSI";1600
"1072";"Car";"B06";0,0282388033869363;"tSI";1600
"1073";"Cw";"B06";0,0283288000193421;"tSI";1600
"1074";"Cm";"B06";0,597667360647622;"tSI";1600
"1075";"LAI";"B06";0,265787803493154;"tSI";1600
"1076";"Cab";"B07";0,0259254722041511;"tSI";1600
"1077";"Car";"B07";0,0259241596479174;"tSI";1600
"1078";"Cw";"B07";0,0260056715405509;"tSI";1600
"1079";"Cm";"B07";0,749402125395144;"tSI";1600
"1080";"LAI";"B07";0,304450698469471;"tSI";1600
"1081";"Cab";"B8A";0,0245992871793695;"tSI";1600
"1082";"Car";"B8A";0,0245992871793695;"tSI";1600
"1083";"Cw";"B8A";0,0249094755706024;"tSI";1600
"1084";"Cm";"B8A";0,7583102200279;"tSI";1600
"1085";"LAI";"B8A";0,294193365998445;"tSI";1600
"1086";"Cab";"B11";0,00325718622553606;"tSI";1600
"1087";"Car";"B11";0,00325718622553606;"tSI";1600
"1088";"Cw";"B11";0,617725739721233;"tSI";1600
"1089";"Cm";"B11";0,427507743386221;"tSI";1600
"1090";"LAI";"B11";0,015605027496951;"tSI";1600
"1091";"Cab";"B12";0,0416883558676568;"tSI";1600
"1092";"Car";"B12";0,0416883558676568;"tSI";1600
"1093";"Cw";"B12";0,537292605413128;"tSI";1600
"1094";"Cm";"B12";0,550832546731935;"tSI";1600
"1095";"LAI";"B12";0,0945136824664597;"tSI";1600
"1096";"Cab";"GSI";0,283179138295037;"tSI";1600
"1097";"Car";"GSI";0,0204469732174356;"tSI";1600
"1098";"Cw";"GSI";0,0592238136814971;"tSI";1600
"1099";"Cm";"GSI";0,535693458680511;"tSI";1600
"1100";"LAI";"GSI";0,209658678361895;"tSI";1600
"1101";"Cab";"B02";0,511609369068422;"tSI";3200
"1102";"Car";"B02";0,847571550537748;"tSI";3200
"1103";"Cw";"B02";0,00610704431595777;"tSI";3200
"1104";"Cm";"B02";0,0121163119238065;"tSI";3200
"1105";"LAI";"B02";0,0257688540533539;"tSI";3200
"1106";"Cab";"B03";0,984060279344358;"tSI";3200
"1107";"Car";"B03";0,0102368914788352;"tSI";3200
"1108";"Cw";"B03";0,00256582690413676;"tSI";3200
"1109";"Cm";"B03";0,0184861259484345;"tSI";3200
"1110";"LAI";"B03";0,0177749049307021;"tSI";3200
"1111";"Cab";"B04";0,977147834051581;"tSI";3200
"1112";"Car";"B04";0,00188135745718021;"tSI";3200
"1113";"Cw";"B04";0,00188314045100446;"tSI";3200
"1114";"Cm";"B04";0,00916701972177303;"tSI";3200
"1115";"LAI";"B04";0,0121113362532931;"tSI";3200
"1116";"Cab";"B05";0,977814313946977;"tSI";3200
"1117";"Car";"B05";0,00292434190576185;"tSI";3200
"1118";"Cw";"B05";0,00292526929277936;"tSI";3200
"1119";"Cm";"B05";0,0329808364363972;"tSI";3200
"1120";"LAI";"B05";0,0224285036123899;"tSI";3200
"1121";"Cab";"B06";0,231930738211763;"tSI";3200
"1122";"Car";"B06";0,0297309578990732;"tSI";3200
"1123";"Cw";"B06";0,0296927654939828;"tSI";3200
"1124";"Cm";"B06";0,597960802018642;"tSI";3200
"1125";"LAI";"B06";0,266617012182381;"tSI";3200
"1126";"Cab";"B07";0,0266129272200282;"tSI";3200
"1127";"Car";"B07";0,02661497865232;"tSI";3200
"1128";"Cw";"B07";0,0266469653433654;"tSI";3200
"1129";"Cm";"B07";0,749714048834703;"tSI";3200
"1130";"LAI";"B07";0,304825817310538;"tSI";3200
"1131";"Cab";"B8A";0,0252840282508849;"tSI";3200
"1132";"Car";"B8A";0,0252840282508849;"tSI";3200
"1133";"Cw";"B8A";0,0255127489145593;"tSI";3200
"1134";"Cm";"B8A";0,758608981484937;"tSI";3200
"1135";"LAI";"B8A";0,294354339363756;"tSI";3200
"1136";"Cab";"B11";0,00365984325653457;"tSI";3200
"1137";"Car";"B11";0,00365984325653457;"tSI";3200
"1138";"Cw";"B11";0,618599487227868;"tSI";3200
"1139";"Cm";"B11";0,428625709518014;"tSI";3200
"1140";"LAI";"B11";0,0151657540264353;"tSI";3200
"1141";"Cab";"B12";0,0348238010342726;"tSI";3200
"1142";"Car";"B12";0,0348238010342726;"tSI";3200
"1143";"Cw";"B12";0,535999093544086;"tSI";3200
"1144";"Cm";"B12";0,549621202725958;"tSI";3200
"1145";"LAI";"B12";0,0967955806256942;"tSI";3200
"1146";"Cab";"GSI";0,285709955000852;"tSI";3200
"1147";"Car";"GSI";0,0210414476044697;"tSI";3200
"1148";"Cw";"GSI";0,0601311010382747;"tSI";3200
"1149";"Cm";"GSI";0,534305564587835;"tSI";3200
"1150";"LAI";"GSI";0,209394104724252;"tSI";3200
"1151";"Cab";"B02";0,510409514506557;"tSI";6400
"1152";"Car";"B02";0,847383986177787;"tSI";6400
"1153";"Cw";"B02";0,00619132705381642;"tSI";6400
"1154";"Cm";"B02";0,00901228484189398;"tSI";6400
"1155";"LAI";"B02";0,0190059670303965;"tSI";6400
"1156";"Cab";"B03";0,983600613823927;"tSI";6400
"1157";"Car";"B03";0,00973713350009398;"tSI";6400
"1158";"Cw";"B03";0,00197310358200098;"tSI";6400
"1159";"Cm";"B03";0,0179683069083915;"tSI";6400
"1160";"LAI";"B03";0,0161708555812222;"tSI";6400
"1161";"Cab";"B04";0,976782852522409;"tSI";6400
"1162";"Car";"B04";0,00148614545611681;"tSI";6400
"1163";"Cw";"B04";0,00148728380592933;"tSI";6400
"1164";"Cm";"B04";0,00874657513212374;"tSI";6400
"1165";"LAI";"B04";0,0114284970392462;"tSI";6400
"1166";"Cab";"B05";0,977081762596688;"tSI";6400
"1167";"Car";"B05";0,00256314182258677;"tSI";6400
"1168";"Cw";"B05";0,00256477976836822;"tSI";6400
"1169";"Cm";"B05";0,0329924745056722;"tSI";6400
"1170";"LAI";"B05";0,0218002781284923;"tSI";6400
"1171";"Cab";"B06";0,230878587671074;"tSI";6400
"1172";"Car";"B06";0,0277947394876605;"tSI";6400
"1173";"Cw";"B06";0,0278545257701174;"tSI";6400
"1174";"Cm";"B06";0,597794347131842;"tSI";6400
"1175";"LAI";"B06";0,266089486599395;"tSI";6400
"1176";"Cab";"B07";0,0256299457761479;"tSI";6400
"1177";"Car";"B07";0,0256286201655471;"tSI";6400
"1178";"Cw";"B07";0,0257031066526465;"tSI";6400
"1179";"Cm";"B07";0,749668766894231;"tSI";6400
"1180";"LAI";"B07";0,304723893872491;"tSI";6400
"1181";"Cab";"B8A";0,0243268927461681;"tSI";6400
"1182";"Car";"B8A";0,0243268927461681;"tSI";6400
"1183";"Cw";"B8A";0,0246270926444854;"tSI";6400
"1184";"Cm";"B8A";0,758560960140389;"tSI";6400
"1185";"LAI";"B8A";0,294165145584276;"tSI";6400
"1186";"Cab";"B11";0,00300606889615629;"tSI";6400
"1187";"Car";"B11";0,00300606889615629;"tSI";6400
"1188";"Cw";"B11";0,618220994724178;"tSI";6400
"1189";"Cm";"B11";0,428464998782535;"tSI";6400
"1190";"LAI";"B11";0,0126816348789328;"tSI";6400
"1191";"Cab";"B12";0,0399244031369042;"tSI";6400
"1192";"Car";"B12";0,0399244031369042;"tSI";6400
"1193";"Cw";"B12";0,538598050521039;"tSI";6400
"1194";"Cm";"B12";0,552156025964064;"tSI";6400
"1195";"LAI";"B12";0,0991779057548234;"tSI";6400
"1196";"Cab";"GSI";0,284329386199147;"tSI";6400
"1197";"Car";"GSI";0,0201145627757092;"tSI";6400
"1198";"Cw";"GSI";0,0589718808084837;"tSI";6400
"1199";"Cm";"GSI";0,534782955298586;"tSI";6400
"1200";"LAI";"GSI";0,209203284764449;"tSI";6400
